version,timestamp,windows,mac,linux
"5.5.0",1588348801943,14610,13411,1238
"5.5.0-gm",1588348801943,602,379,70
"5.5.0-gm.2",1588348801943,3914,2370,83
"5.5.0",1588352401922,14740,13532,1247
"5.5.0-gm",1588352401922,602,379,70
"5.5.0-gm.2",1588352401922,3914,2370,83
"5.5.0",1588356001761,14871,13646,1258
"5.5.0-gm",1588356001761,602,379,70
"5.5.0-gm.2",1588356001761,3914,2370,83
"5.5.0",1588359601851,14988,13758,1268
"5.5.0-gm",1588359601851,602,379,70
"5.5.0-gm.2",1588359601851,3914,2370,83
"5.5.0",1588363201667,15104,13867,1276
"5.5.0-gm",1588363201667,602,379,70
"5.5.0-gm.2",1588363201667,3914,2370,83
"5.5.0",1588366801646,15217,13970,1288
"5.5.0-gm",1588366801646,602,379,70
"5.5.0-gm.2",1588366801646,3914,2370,83
"5.5.0",1588370401318,15336,14073,1296
"5.5.0-gm",1588370401318,602,379,70
"5.5.0-gm.2",1588370401318,3914,2370,83
"5.5.0",1588374001965,15456,14177,1308
"5.5.0-gm",1588374001965,602,379,70
"5.5.0-gm.2",1588374001965,3914,2370,83
"5.5.0",1588377601552,15567,14288,1315
"5.5.0-gm",1588377601552,602,379,70
"5.5.0-gm.2",1588377601552,3914,2370,83
"5.5.0",1588381201153,15679,14392,1321
"5.5.0-gm",1588381201153,602,379,70
"5.5.0-gm.2",1588381201153,3914,2370,83
"5.5.0",1588384801761,15790,14493,1330
"5.5.0-gm",1588384801761,602,379,70
"5.5.0-gm.2",1588384801761,3914,2370,83
"5.5.0",1588388401339,15905,14596,1334
"5.5.0-gm",1588388401339,602,379,70
"5.5.0-gm.2",1588388401339,3914,2370,83
"5.5.0",1588392001820,16019,14696,1338
"5.5.0-gm",1588392001820,602,379,70
"5.5.0-gm.2",1588392001820,3914,2370,83
"5.5.0",1588395601405,16139,14788,1341
"5.5.0-gm",1588395601405,602,379,70
"5.5.0-gm.2",1588395601405,3914,2370,83
"5.5.0",1588399202007,16240,14882,1347
"5.5.0-gm",1588399202007,602,379,70
"5.5.0-gm.2",1588399202007,3914,2370,83
"5.5.0",1588402801413,16343,14978,1355
"5.5.0-gm.2",1588402801413,3914,2370,83
"5.5.0-gm",1588402801413,602,379,70
"5.5.0",1588406402027,16453,15073,1361
"5.5.0-gm.2",1588406402027,3914,2370,83
"5.5.0-gm",1588406402027,602,379,70
"5.5.0",1588410001656,16561,15169,1365
"5.5.0-gm.2",1588410001656,3914,2370,83
"5.5.0-gm",1588410001656,602,379,70
"5.5.0",1588413601505,16674,15264,1371
"5.5.0-gm.2",1588413601505,3914,2370,83
"4.5.0-gm",1588413601505,602,379,70
"5.5.0",1588417201182,16794,15366,1376
"5.5.0-gm.2",1588417201182,3914,2370,83
"5.5.0-gm",1588417201182,602,379,70
"5.5.0",1588420801515,16908,15463,1384
"5.5.0-gm.2",1588420801515,3914,2370,83
"5.5.0-gm",1588420801515,602,379,70
"5.5.0",1588424401685,17025,15568,1393
"5.5.0-gm.2",1588424401685,3914,2370,83
"5.5.0-gm",1588424401685,602,379,70
"5.5.0",1588428001097,17139,15673,1405
"5.5.0-gm.2",1588428001097,3914,2370,83
"5.5.0-gm",1588428001097,602,379,70
"5.5.0",1588431601377,17255,15779,1416
"5.5.0-gm.2",1588431601377,3914,2370,84
"5.5.0-gm",1588431601377,602,379,70
"5.5.0",1588435201889,17375,15891,1426
"5.5.0-gm.2",1588435201889,3914,2370,84
"5.5.0-gm",1588435201889,602,379,70
"5.5.0",1588438801441,17495,15998,1432
"5.5.0-gm.2",1588438801441,3914,2370,84
"5.5.0-gm",1588438801441,602,379,70
"5.5.0",1588442401744,17608,16103,1438
"5.5.0-gm.2",1588442401744,3914,2370,84
"5.5.0-gm",1588442401744,602,379,70
"5.5.0",1588446002001,17713,16205,1442
"5.5.0-gm.2",1588446002001,3914,2370,84
"5.5.0-gm",1588446002001,602,379,70
"5.5.0",1588449601940,17821,16308,1453
"5.5.0-gm.2",1588449601940,3914,2370,84
"5.5.0-gm",1588449601940,602,379,70
"5.5.0",1588453201783,17934,16407,1461
"5.5.0-gm.2",1588453201783,3914,2370,84
"5.5.0-gm",1588453201783,602,379,70
"5.5.0",1588456801951,18050,16508,1466
"5.5.0-gm.2",1588456801951,3914,2370,84
"5.5.0-gm",1588456801951,602,379,70
"5.5.0",1588460401169,18166,16609,1473
"5.5.0-gm.2",1588460401169,3914,2370,84
"5.5.0-gm",1588460401169,602,379,70
"5.5.0",1588464001208,18271,16708,1476
"5.5.0-gm.2",1588464001208,3914,2370,84
"5.5.0-gm",1588464001208,602,379,70
"5.5.0",1588467601221,18375,16804,1477
"5.5.0-gm.2",1588467601221,3914,2370,84
"5.5.0-gm",1588467601221,602,379,70
"5.5.0",1588471201353,18480,16895,1479
"5.5.0-gm.2",1588471201353,3914,2370,84
"5.5.0-gm",1588471201353,602,379,70
